 *******************************************************************************
 ** Site#: 37037        For non-commercial use only           Version 21.158W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.158W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 363**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  9 10:06:09 2021  *
 *  DRC=       - HALF-LIFE FOR KINETIC ENERGY LOSS =   -10.00 *10**(-15) SECONDS
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  CYCLES=    - DO A MAXIMUM OF 420 STEPS
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.000
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *  T-PRIOR    - TIME TAKES PRIORITY IN DRC
 *******************************************************************************
HTML DRC=-10 cycles=420 t-priority=0.5 gnorm=0 HTML
     Heating Ethylene

   ATOM                 CHEMICAL                   X               Y               Z
  NUMBER                 SYMBOL               (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C(HETATM    1  C   HET A   1)    0.00000000      0.00000000      0.00000000   
     2       C(HETATM    2  C   HET A   1)    1.30000000      0.00000000      0.00000000   
     3       H(HETATM    6  H   HET A   1)   -0.59856589      0.89897638      0.00000000   
     4       H(HETATM    7  H   HET A   1)   -0.59756105     -0.89969484      0.00288279   
     5       H(HETATM    8  H   HET A   1)    1.89870346      0.89886127     -0.00249814   
     6       H(HETATM    9  H   HET A   1)    1.89870346     -0.89886127      0.00249814   
 

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C2 H4  =     6 atoms



      MOLECULAR POINT GROUP   :   D2h 


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 6



           DAMPING FACTOR FOR KINETIC ENERGY =  -10.000000

 TIME PRIORITY, INTERVAL = 0.50 FEMTOSECONDS



 FEMTOSECONDS  POINT  POTENTIAL + KINETIC  =   TOTAL     ERROR    REF%   MOVEMENT
     0.000       1    14.73914    0.00000    14.73914   0.00000     1   %  0.0000
     0.500       5    14.71076    0.02884    14.73960   0.00001     2   %  0.0011
     1.000       5    14.62810    0.11407    14.74217   0.00002     3   %  0.0044
     1.500      12    14.50405    0.24513    14.74918   0.00005     4   %  0.0098
     2.000      14    14.35249    0.40891    14.76140   0.00006     5   %  0.0173
     2.500      18    14.19426    0.58516    14.77942   0.00003     6   %  0.0266
     3.000      22    14.05037    0.75292    14.80329   0.00002     7   %  0.0376
     3.500      26    13.93977    0.89258    14.83236   0.00001     8   %  0.0499
     4.000      30    13.87705    0.98828    14.86533   0.00001     9   %  0.0634
     4.500      35    13.87065    1.02983    14.90047  -0.00000    10   %  0.0775
     5.000      39    13.92225    1.01358    14.93582  -0.00001    11   %  0.0921
     5.500      43    14.02683    0.94257    14.96940  -0.00001    12   %  0.1067
     6.000      46    14.17365    0.82579    14.99945  -0.00003    13   %  0.1210
     6.500      50    14.34772    0.67689    15.02461  -0.00004    14   %  0.1347
     7.000      53    14.53134    0.51276    15.04410  -0.00006    15   %  0.1475
     7.500      55    14.70634    0.35147    15.05781  -0.00009    16   %  0.1590
     8.000      57    14.85534    0.21098    15.06632  -0.00011    17   %  0.1691
     8.500      59    14.96383    0.10696    15.07079  -0.00011    18   %  0.1775
     9.000      61    15.02106    0.05186    15.07292  -0.00007    19   %  0.1840
     9.500      63    15.02103    0.05371    15.07474   0.00003    20   %  0.1886
    10.000      64    14.96346    0.11484    15.07831   0.00011    21   %  0.1912
    10.500      66    14.85331    0.23251    15.08582   0.00030    22   %  0.1918
    11.000      68    14.70168    0.39628    15.09796   0.00015    23   %  0.1903
    11.500      70    14.52365    0.59261    15.11627   0.00009    24   %  0.1868
    12.000      73    14.33888    0.80254    15.14143   0.00006    25   %  0.1815
    12.500      77    14.16890    1.00468    15.17359   0.00004    26   %  0.1746
    13.000      81    14.03540    1.17663    15.21203   0.00003    27   %  0.1662
    13.500      86    13.95773    1.29763    15.25536   0.00002    28   %  0.1565
    14.000      91    13.95035    1.35113    15.30148   0.00001    29   %  0.1458
    14.500      96    14.02034    1.32753    15.34787   0.00001    30   %  0.1343
    15.000     101    14.16547    1.22635    15.39182  -0.00000    31   %  0.1224
    15.500     106    14.37324    1.05760    15.43084  -0.00001    32   %  0.1102
    16.000     111    14.62130    0.84165    15.46294  -0.00002    33   %  0.0980
    16.500     115    14.87960    0.60739    15.48699  -0.00003    34   %  0.0907
    17.000     118    15.11403    0.38899    15.50302  -0.00005    35   %  0.0864
    17.500     121    15.29166    0.22074    15.51240  -0.00007    36   %  0.0804
    18.000     124    15.38596    0.13172    15.51768  -0.00004    37   %  0.0726
    18.500     126    15.38150    0.14079    15.52229   0.00004    38   %  0.0629
    19.000     129    15.27722    0.25264    15.52986   0.00015    39   %  0.0515
    19.500     131    15.08709    0.45627    15.54336   0.00012    40   %  0.0383
    20.000     134    14.83810    0.72680    15.56490   0.00005    41   %  0.0238
    20.500     139    14.56625    1.03010    15.59635   0.00003    42   %  0.0149
    21.000     144    14.31092    1.32723    15.63815   0.00002    43   %  0.0178
    21.500     149    14.10877    1.58063    15.68940   0.00002    44   %  0.0333
    22.000     154    13.98876    1.75917    15.74793   0.00001    45   %  0.0517
    22.500     159    13.96861    1.84207    15.81068   0.00000    46   %  0.0706
    23.000     164    14.05321    1.82093    15.87414  -0.00001    47   %  0.0892
    23.500     169    14.23476    1.70001    15.93478  -0.00001    48   %  0.1069
    24.000     174    14.49449    1.49494    15.98943  -0.00002    49   %  0.1232
    24.500     178    14.80539    1.23017    16.03555  -0.00003    50   %  0.1376
    25.000     182    15.13559    0.93603    16.07162  -0.00005    51   %  0.1497
    25.500     185    15.45179    0.64549    16.09728  -0.00007    52   %  0.1593
    26.000     188    15.72274    0.39067    16.11342  -0.00009    53   %  0.1659
    26.500     191    15.92166    0.20042    16.12208  -0.00010    54   %  0.1696
    27.000     193    16.02881    0.09740    16.12622  -0.00005    55   %  0.1703
    27.500     195    16.03273    0.09669    16.12942   0.00005    56   %  0.1682
    28.000     197    15.93148    0.20400    16.13548   0.00015    57   %  0.1636
    28.500     198    15.73300    0.41526    16.14826   0.00031    58   %  0.1572
    29.000     200    15.45427    0.71615    16.17042   0.00025    59   %  0.1498
    29.500     203    15.12079    1.08270    16.20348   0.00012    60   %  0.1425
    30.000     206    14.76600    1.48358    16.24958   0.00006    61   %  0.1363
    30.500     211    14.42801    1.88127    16.30928   0.00004    62   %  0.1322
    31.000     216    14.14724    2.23452    16.38176   0.00004    63   %  0.1304
    31.500     221    13.96226    2.50251    16.46477   0.00004    64   %  0.1306
    32.000     226    13.90543    2.64918    16.55461   0.00003    65   %  0.1321
    32.500     231    13.99795    2.64857    16.64652   0.00002    66   %  0.1344
    33.000     236    14.24508    2.49005    16.73513   0.00001    67   %  0.1371
    33.500     241    14.63244    2.18269    16.81513  -0.00000    68   %  0.1397
    34.000     246    15.12456    1.75739    16.88195  -0.00002    69   %  0.1495
    34.500     251    15.66673    1.26582    16.93254  -0.00003    70   %  0.1655
    35.000     256    16.19085    0.77513    16.96599  -0.00003    71   %  0.1786
    35.500     260    16.62489    0.35877    16.98366  -0.00006    72   %  0.1885
    36.000     264    16.90486    0.08469    16.98955  -0.00008    73   %  0.1946
    36.500     267    16.98664    0.00358    16.99022   0.00005    74   %  0.1967
    37.000     270    16.85457    0.13838    16.99295   0.00003    75   %  0.1947
    37.500     273    16.52652    0.47868    17.00520   0.00006    76   %  0.1886
    38.000     277    16.04931    0.98262    17.03194   0.00004    77   %  0.1784
    38.500     282    15.49236    1.58585    17.07821   0.00005    78   %  0.1645
    39.000     287    14.93466    2.21133    17.14599   0.00004    79   %  0.1477
    39.500     292    14.45224    2.78219    17.23443   0.00003    80   %  0.1446
    40.000     297    14.10758    3.23267    17.34025   0.00002    81   %  0.1420
    40.500     302    13.94244    3.51583    17.45826   0.00001    82   %  0.1395
    41.000     307    13.97485    3.60726    17.58212  -0.00000    83   %  0.1377
    41.500     312    14.19979    3.50530    17.70510  -0.00001    84   %  0.1377
    42.000     317    14.59239    3.22847    17.82086  -0.00002    85   %  0.1408
    42.500     322    15.11261    2.81144    17.92404  -0.00003    86   %  0.1483
    43.000     327    15.71038    2.30033    18.01071  -0.00003    87   %  0.1601
    43.500     332    16.33042    1.74789    18.07832  -0.00006    88   %  0.1748
    44.000     335    16.91700    1.20951    18.12651  -0.00010    89   %  0.1903
    44.500     338    17.41810    0.73899    18.15709  -0.00015    90   %  0.2049
    45.000     341    17.78906    0.38467    18.17373  -0.00018    91   %  0.2170
    45.500     343    17.99568    0.18601    18.18170  -0.00015    92   %  0.2258
    46.000     345    18.01699    0.17044    18.18744   0.00001    93   %  0.2304
    46.500     347    17.84739    0.35037    18.19776   0.00018    94   %  0.2305
    47.000     349    17.49863    0.72092    18.21956   0.00037    95   %  0.2260
    47.500     352    16.99876    1.25779    18.25655   0.00017    96   %  0.2168
    48.000     355    16.39308    1.92104    18.31413   0.00009    97   %  0.2032
    48.500     360    15.74182    2.65384    18.39566   0.00006    98   %  0.1857
    49.000     365    15.11564    3.38698    18.50262   0.00007    99   %  0.1648
    49.500     370    14.59020    4.04332    18.63353   0.00007   100   %  0.1412
    50.000     375    14.23906    4.54504    18.78410   0.00007   101   %  0.1159
    50.500     380    14.12471    4.82281    18.94752   0.00006   102   %  0.0898
    51.000     385    14.28842    4.82654    19.11495   0.00005   103   %  0.0643
    51.500     390    14.73997    4.53645    19.27642   0.00002   104   %  0.0414
    52.000     395    15.44948    3.97259    19.42207  -0.00001   105   %  0.0425
    52.500     400    16.34384    3.19984    19.54368  -0.00003   106   %  0.0555
    53.000     405    17.31077    2.32539    19.63616  -0.00006   107   %  0.0732
    53.500     410    18.21224    1.48653    19.69878  -0.00006   108   %  0.0923
    54.000     415    18.90675    0.82905    19.73580  -0.00005   109   %  0.1107
    54.500     419    19.27649    0.47955    19.75604  -0.00004   110   %  0.1274
    55.000     423    19.25354    0.51894    19.77248   0.00006   111   %  0.1418
    55.500     426    18.83702    0.96245    19.79947   0.00013   112   %  0.1537
    56.000     431    18.09442    1.75384    19.84826   0.00007   113   %  0.1630
    56.500     436    17.15040    2.77923    19.92964   0.00008   114   %  0.1695
    57.000     441    16.15937    3.88923    20.04860   0.00007   115   %  0.1735
    57.500     446    15.27655    4.92828    20.20483   0.00004   116   %  0.1749
    58.000     451    14.63163    5.76137    20.39300   0.00001   117   %  0.1916
    58.500     456    14.31103    6.29286    20.60389  -0.00002   118   %  0.2169
    59.000     461    14.35089    6.47508    20.82597  -0.00004   119   %  0.2412
    59.500     466    14.73969    6.30735    21.04704  -0.00006   120   %  0.2640
    60.000     471    15.42730    5.82843    21.25573  -0.00006   121   %  0.2848
    60.500     476    16.33710    5.10551    21.44261  -0.00006   122   %  0.3031
    61.000     481    17.37829    4.22269    21.60098  -0.00006   123   %  0.3184
    61.500     486    18.45640    3.27076    21.72716  -0.00005   124   %  0.3304
    62.000     491    19.48124    2.33914    21.82038  -0.00006   125   %  0.3389
    62.500     494    20.37230    1.51034    21.88264  -0.00009   126   %  0.3434
    63.000     498    21.06306    0.85631    21.91937  -0.00010   127   %  0.3440
    63.500     500    21.50218    0.43624    21.93842  -0.00009   128   %  0.3403
    64.000     503    21.65560    0.29371    21.94931  -0.00002   129   %  0.3324
    64.500     505    21.50673    0.45616    21.96289   0.00010   130   %  0.3201
    65.000     507    21.05829    0.93210    21.99039   0.00028   131   %  0.3035
    65.500     509    20.33353    1.70836    22.04190   0.00031   132   %  0.2828
    66.000     512    19.37563    2.74805    22.12367   0.00016   133   %  0.2581
    66.500     517    18.25314    3.99120    22.24433   0.00009   134   %  0.2298
    67.000     522    17.05798    5.35223    22.41021   0.00010   135   %  0.1986
    67.500     527    15.90342    6.72018    22.62359   0.00013   136   %  0.1655
    68.000     532    14.91957    7.96243    22.88200   0.00015   137   %  0.1323
    68.500     537    14.24453    8.93356    23.17810   0.00016   138   %  0.1021
    69.000     542    14.00935    9.49015    23.49950   0.00016   139   %  0.0799
    69.500     547    14.31676    9.51255    23.82931   0.00014   140   %  0.0685
    70.000     552    15.21523    8.93224    24.14747   0.00009   141   %  0.0730
    70.500     557    16.67271    7.76044    24.43315   0.00002   142   %  0.1055
    71.000     562    18.55784    6.11012    24.66796  -0.00007   143   %  0.1366
    71.500     567    20.63850    4.20119    24.83969  -0.00014   144   %  0.1640
    72.000     572    22.60640    2.33917    24.94557  -0.00017   145   %  0.1861
    72.500     577    24.12985    0.86443    24.99428  -0.00016   146   %  0.2016
    73.000     582    24.92596    0.07965    25.00561  -0.00013   147   %  0.2096
    73.500     586    24.83155    0.17602    25.00758  -0.00056   148   %  0.2096
    74.000     590    23.85061    1.18262    25.03323   0.00010   149   %  0.2013
    74.500     595    22.15734    2.95169    25.10903   0.00017   150   %  0.1848
    75.000     600    20.05355    5.20322    25.25677   0.00018   151   %  0.1606
    75.500     605    17.89678    7.58922    25.48600   0.00013   152   %  0.1297
    76.000     610    16.02457    9.76964    25.79421   0.00006   153   %  0.0934
    76.500     615    14.69575   11.47270    26.16845  -0.00002   154   %  0.0646
    77.000     620    14.06038   12.52804    26.58842  -0.00009   155   %  0.0673
    77.500     625    14.15769   12.87248    27.03016  -0.00014   156   %  0.0870
    78.000     630    14.93402   12.53550    27.46951  -0.00016   157   %  0.1261
    78.500     635    16.27009   11.61472    27.88481  -0.00016   158   %  0.1732
    79.000     640    18.00921   10.24947    28.25869  -0.00015   159   %  0.2217
    79.500     645    19.98109    8.59795    28.57904  -0.00013   160   %  0.2691
    80.000     650    22.01941    6.81989    28.83930  -0.00011   161   %  0.3138
    80.500     655    23.97319    5.06475    29.03794  -0.00012   162   %  0.3547
    81.000     659    25.71278    3.46472    29.17749  -0.00016   163   %  0.3908
    81.500     662    27.13404    2.13215    29.26620  -0.00018   164   %  0.4217
    82.000     665    28.15851    1.15748    29.31599  -0.00017   165   %  0.4469
    82.500     667    28.73264    0.60904    29.34168  -0.00008   166   %  0.4661
