 *******************************************************************************
 ** Site#: 29624 E-mail support:    MrMOPAC@ATT.net    Version 19.193W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.193W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 12 13:09:17 2019  *
 *  UHF        - UNRESTRICTED HARTREE-FOCK CALCULATION
 *
 *
 *
 *                 CHARGE ON SYSTEM = -1
 *
 *
 *
 *  STEP       - STEP-SIZE IN PATH =  -0.100
 *  POINT      - NUMBER OF POINTS IN PATH = 30
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *******************************************************************************
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  ATOM               CHEMICAL                 BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER               SYMBOL                  (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                                           NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N(ATOM      1  N   GLY A   5)    1.38306474  *    5.3074627  *    0.7464629  *
     2       C(ATOM      2  CW1 VAL A   1)    2.31278050  *    6.2293781  *    1.4397123  *
     3       C(ATOM      3  CF1 VAL A   1)    1.84146053  *    5.0201986  *   -0.6176954  *
     4       H(ATOM      4 1HW1 VAL A   1)    2.53657887  *    5.8148337  *    2.4453219  *
     5       H(ATOM      5 2HW1 VAL A   1)    1.84327900  *    7.2238014  *    1.5995004  *
     6       C(ATOM      6  CY1 VAL A   1)    3.56374508  *    6.3214532  *    0.5481853  *
     7       C(ATOM      7  CC1 VAL A   1)    3.09242514  *    5.8981949  *   -0.8514106  *
     8       H(ATOM      8  HF1 VAL A   1)    1.04654169  *    5.2606829  *   -1.3767475  *
     9       C(ATOM      9  CC2 VAL A   1)    2.22931540  *    3.5467289  *   -0.8283746  *
    10       H(ATOM     10 1HY1 VAL A   1)    4.35755427  *    5.6477018  *    0.9158846  *
    11       H(ATOM     11 2HY1 VAL A   1)    3.99051083  *    7.3351196  *    0.5489066  *
    12       H(ATOM     12 1HC1 VAL A   1)    3.87695325  *    5.3596219  *   -1.4095340  *
    13       H(ATOM     13 2HC1 VAL A   1)    2.83533000  *    6.7775455  *   -1.4665318  *
    14       O(ATOM     14  OY2 VAL A   1)    2.30600829  *    3.1144863  *   -1.9635647  *
    15       N(ATOM     15  NC2 VAL A   1)    2.47225610  *    2.7519065  *    0.2584864  *
    16       H(ATOM     16  HC2 VAL A   1)    2.47270940  *    3.1103254  *    1.2088646  *
    17       C(ATOM     17  CA  TYR A   2)    2.87246154  *    1.3561633  *    0.0535601  *
    18       H(ATOM     18  HA  TYR A   2)    2.12701732  *    0.8781154  *   -0.6526759  *
    19       C(ATOM     19  CB  TYR A   2)    4.28203126  *    1.2416697  *   -0.5745370  *
    20       C(ATOM     20  C   TYR A   2)    2.82240124  *    0.6619637  *    1.4335566  *
    21       H(ATOM     21 1HB  TYR A   2)    4.26974232  *    1.7438831  *   -1.5701071  *
    22       H(ATOM     22 2HB  TYR A   2)    5.02082365  *    1.8002877  *    0.0268154  *
    23       C(ATOM     23  CG  TYR A   2)    4.65047869  *   -0.1983246  *   -0.7304786  *
    24       O(ATOM     24  O   TYR A   2)    2.85564805  *    1.2958273  *    2.4706462  *
    25       C(ATOM     25  CD1 TYR A   2)    5.71197281  *   -0.7418143  *   -0.0016260  *
    26       C(ATOM     26  CD2 TYR A   2)    3.87580110  *   -1.0185577  *   -1.5596498  *
    27       H(ATOM     27  HD1 TYR A   2)    6.33746139  *   -0.0988174  *    0.6139521  *
    28       C(ATOM     28  CE1 TYR A   2)    5.96010246  *   -2.1083206  *   -0.0312333  *
    29       C(ATOM     29  CE2 TYR A   2)    4.08775842  *   -2.3894624  *   -1.5830539  *
    30       H(ATOM     30  HD2 TYR A   2)    3.08096276  *   -0.5837868  *   -2.1739639  *
    31       H(ATOM     31  HE1 TYR A   2)    6.76698676  *   -2.5556310  *    0.5387528  *
    32       C(ATOM     32  CZ  TYR A   2)    5.11650208  *   -2.9229259  *   -0.7964691  *
    33       H(ATOM     33  HE2 TYR A   2)    3.46379513  *   -3.0420195  *   -2.1904932  *
    34       O(ATOM     34  OH  TYR A   2)    5.36822279  *   -4.2465145  *   -0.7489882  *
    35       H(ATOM     35  HH  TYR A   2)    4.57818290  *   -4.7858559  *   -1.0291228  *
    36       N(ATOM     36  N   HIS A   3)    2.66085198  *   -0.6989093  *    1.3958531  *
    37       H(ATOM     37  H   HIS A   3)    2.74061210  *   -1.2185058  *    0.5230305  *
    38       C(ATOM     38  CA  HIS A   3)    2.39066562  *   -1.4854260  *    2.6044529  *
    39       H(ATOM     39  HA  HIS A   3)    3.25810320  *   -1.3804375  *    3.3138382  *
